Date,Discharge
2019-06-18,2324.059
2019-06-19,2411.9182
2019-06-20,2478.7444
2019-06-21,2532.9119
2019-06-22,2612.8389
2019-06-23,2713.906
2019-06-24,2802.9756
2019-06-25,2837.979
2019-06-26,2905.3152
2019-06-27,2948.2686
2019-06-28,2976.0886
2019-06-29,3028.1423
2019-06-30,3100.8147
2019-07-01,3162.0005
2019-07-02,3170.672
2019-07-03,3214.2483
2019-07-04,3236.992
2019-07-05,3249.0635
2019-07-06,3290.6497
2019-07-07,3358.8442
2019-07-08,3422.1216
2019-07-09,3439.8862
2019-07-10,3499.8298
2019-07-11,3546.3196
2019-07-12,3589.4436
2019-07-13,3669.141
2019-07-14,3782.082
2019-07-15,3896.1467
2019-07-16,3969.9868
2019-07-17,4090.393
2019-07-18,4200.7026
2019-07-19,4309.863
2019-07-20,4456.584
2019-07-21,4636.2417
2019-07-22,4815.3867
2019-07-23,4951.327
2019-07-24,5129.529
2019-07-25,5292.0464
2019-07-26,5446.615
2019-07-27,5630.828
2019-07-28,5839.064
2019-07-29,6037.01
2019-07-30,6181.2744
2019-07-31,6356.7905
2019-08-01,6505.264
2019-08-02,6634.272
2019-08-03,6781.441
2019-08-04,6941.375
2019-08-05,7080.18
2019-08-06,7155.0557
2019-08-07,7251.6997
2019-08-08,7312.732
2019-08-09,7346.778
2019-08-10,7392.628
2019-08-11,7446.139
2019-08-12,7474.7383
2019-08-13,7436.9854
2019-08-14,7419.9546
2019-08-15,7367.633
2019-08-16,7289.978
2019-08-17,7227.0527
2019-08-18,7175.907
2019-08-19,7105.059
2019-08-20,6974.044
2019-08-21,6870.7783
2019-08-22,6739.9473
2019-08-23,6592.0547
2019-08-24,6467.5566
2019-08-25,6363.734
2019-08-26,6249.1836
2019-08-27,6083.3667
2019-08-28,5953.984
2019-08-29,5805.3745
2019-08-30,5647.5767
2019-08-31,5520.475
2019-09-01,5420.6978
2019-09-02,5316.114
2019-09-03,5165.4136
2019-09-04,5055.4893
2019-09-05,4929.8633
2019-09-06,4797.76
2019-09-07,4698.274
2019-09-08,4627.2812
2019-09-09,4551.952
2019-09-10,4430.339
2019-09-11,4348.7754
2019-09-12,4250.301
2019-09-13,4143.749
2019-09-14,4067.9106
2019-09-15,4018.4495
2019-09-16,3962.4102
2019-09-17,3857.8066
2019-09-18,3791.0105
2019-09-19,3705.173
2019-09-20,3609.299
2019-09-21,3542.4055
2019-09-22,3500.423
2019-09-23,3450.6948
2019-09-24,3351.5508
2019-09-25,3289.6875
2019-09-26,3208.5789
2019-09-27,3117.5396
2019-09-28,3055.875
2019-09-29,3019.7734
2019-09-30,2976.801
2019-10-01,2885.4692
2019-10-02,2832.6113
2019-10-03,2761.7905
2019-10-04,2682.365
2019-10-05,2633.6357
2019-10-06,2611.744
2019-10-07,2584.1665
2019-10-08,2509.291
2019-10-09,2473.7966
2019-10-10,2421.0667
2019-10-11,2360.2622
2019-10-12,2330.4766
2019-10-13,2327.6382
2019-10-14,2319.0144
2019-10-15,2262.7917
2019-10-16,2245.4614
2019-10-17,2210.24
2019-10-18,2166.1436
2019-10-19,2152.1475
2019-10-20,2164.0913
2019-10-21,2169.1829
2019-10-22,2125.5789
2019-10-23,2119.7712
2019-10-24,2095.003
2019-10-25,2060.343
2019-10-26,2054.8408
2019-10-27,2074.4272
2019-10-28,2086.4165
2019-10-29,2049.0796
2019-10-30,2049.0278
2019-10-31,2029.6235
2019-11-01,2000.051
2019-11-02,1999.466
2019-11-03,2023.8945
2019-11-04,2040.7303
2019-11-05,2008.3079
2019-11-06,2013.2819
2019-11-07,1999.0399
2019-11-08,1974.7701
2019-11-09,1979.6145
2019-11-10,2009.5668
2019-11-11,2031.9729
2019-11-12,2005.1061
2019-11-13,2015.55
2019-11-14,2006.6136
2019-11-15,1987.404
2019-11-16,1996.9813
2019-11-17,2031.2621
2019-11-18,2057.522
2019-11-19,2033.9742
2019-11-20,2047.156
2019-11-21,2040.3451
2019-11-22,2022.6343
2019-11-23,2033.088
2019-11-24,2067.645
2019-11-25,2093.6226
2019-11-26,2069.2922
2019-11-27,2081.2651
2019-11-28,2072.9075
2019-11-29,2053.4106
2019-11-30,2061.9465
2019-12-01,2094.5657
2019-12-02,2118.6978
2019-12-03,2092.7244
2019-12-04,2103.36
2019-12-05,2094.0642
2019-12-06,2074.1091
2019-12-07,2082.7295
2019-12-08,2116.0215
2019-12-09,2141.4385
2019-12-10,2117.3647
2019-12-11,2130.4946
2019-12-12,2124.2437
2019-12-13,2107.8193
2019-12-14,2120.3706
2019-12-15,2157.8892
2019-12-16,2187.7085
2019-12-17,2168.0789
2019-12-18,2185.5527
2019-12-19,2183.3982
2019-12-20,2170.6729
2019-12-21,2186.3809
2019-12-22,2226.3745
2019-12-23,2257.8599
2019-12-24,2238.976
2019-12-25,2256.1814
2019-12-26,2252.6724
